,Treatment,Folder,DATE,Photo.names,X,Area,Mean,Min,Max,Lenght,Date
596,D,D4_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_05_12_",34,0.018,"126,410","76,204","170,665",5.379,05/12/2023
597,D,D4_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_05_12_",33,0.019,"127,154","70,974","165,091",5.682,05/12/2023
598,D,D4_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_05_12_",32,0.019,"126,657","78,611","159,254",5.693,05/12/2023
599,D,D4_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_05_12_",28,0.019,"131,285","75,023","168,098",5.763,05/12/2023
600,D,D4_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_05_12_",29,0.021,"134,975","81,309","165,490",6.407,05/12/2023
601,D,D4_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_05_12_",27,0.022,"111,956","50,001","166,108",6.627,05/12/2023
635,E,E1_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_05_1",5,0.02,"141,135","78,096","164,259",5.929,05/12/2023
766,F,F2_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_05_1",101,0.02,"126,059","56,112","159,747",6.073,05/12/2023
28,A,A1_08_12_23,08/12/2023,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A1_08_1",7,0.023,"120,484","66,818","159,739",6.853,08/12/2023
29,A,A1_08_12_23_2,08/12/2023,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A1_08_12_23",8,0.021,"130,943","83,587","161,502",6.336,08/12/2023
59,A,A2_08_12_23,08/01/2024,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_08_1",30,0.024,"125,643","47,630","165,541",7.127,08/12/2023
60,A,A2_08_12_23,08/01/2024,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_08_12_",31,0.024,"133,937","69,930","163,762",7.168,08/12/2023
98,A,A3_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_08_12_",1,0.022,"127,046","53,213","164,599",6.689,08/12/2023
99,A,A3_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_08_12_",20,0.022,"96,707","56,436","154,259",6.706,08/12/2023
100,A,A3_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_08_12_",2,0.024,"114,369","50,931","159,576",7.055,08/12/2023
101,A,A3_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_08_12_",5,0.024,"110,174","58,755","164,563",7.073,08/12/2023
102,A,A3_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_08_12_",4,0.024,"131,851","59,785","160,642",7.086,08/12/2023
103,A,A3_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_08_12_",3,0.024,"121,245","64,284","162,256",7.173,08/12/2023
104,A,A3_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_08_12_",18,0.025,"121,528","70,118","166,332",7.438,08/12/2023
105,A,A3_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_08_12_",19,0.025,"122,634","63,555","167,008",7.553,08/12/2023
151,A,A4_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_08_12_",71,0.02,"102,871","53,539","138,827",5.989,08/12/2023
152,A,A4_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_08_12_",67,0.02,"117,733","60,728","164,610",5.999,08/12/2023
153,A,A4_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_08_12_",65,0.021,"118,819","71,564","166,286",6.348,08/12/2023
154,A,A4_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_08_12_",68,0.022,"134,506","62,499","164,833",6.553,08/12/2023
155,A,A4_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_08_12_",66,0.022,"138,514","64,264","168,467",6.599,08/12/2023
156,A,A4_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_08_12_",69,0.024,"116,214","52,992","164,218",7.203,08/12/2023
157,A,A4_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_08_12_",70,0.027,"108,767","67,357","161,127",7.952,08/12/2023
212,B,B1_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_08_12_",20,0.022,"112,999","56,237","159,959",6.545,08/12/2023
213,B,B1_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_08_12_",22,0.023,"127,285","66,557","164,449",6.96,08/12/2023
214,B,B1_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_08_12_",21,0.024,"120,436","57,036","165,301",7.274,08/12/2023
245,B,B2_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_08_12_",6,0.023,"135,329","62,468","166,824",6.872,08/12/2023
246,B,B2_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_08_12_",5,0.025,"89,132","44,335","151,332",7.53,08/12/2023
274,B,B3_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B3_08_12_",31,0.023,"121,480","53,849","163,277",6.975,08/12/2023
275,B,B3_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B3_08_12_",30,0.024,"129,870","52,921","163,819",7.151,08/12/2023
276,B,B3_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B3_08_12_",32,0.025,"128,857","51,583","167,971",7.382,08/12/2023
277,B,B3_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B3_08_12_",29,0.025,"78,194","43,774","149,577",7.426,08/12/2023
322,B,B4_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_08_1",64,0.024,"121,491","54,077","164,005",7.338,08/12/2023
510,D,D1_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D1_08_12_",9,0.022,"81,607","47,351","148,528",6.611,08/12/2023
511,D,D1_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D1_08_1",7,0.024,"129,788","58,150","161,898",7.305,08/12/2023
550,D,D2_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D2_08_1",8,0.021,"140,848","91,323","166,513",6.186,08/12/2023
569,D,D3_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D3_08_12_",10,0.02,"83,571","56,440","151,156",6.037,08/12/2023
607,D,D4_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_08_1",40,0.02,"129,136","75,497","163,446",5.867,08/12/2023
608,D,D4_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_08_1",41,0.021,"128,328","54,128","165,289",6.43,08/12/2023
643,E,E1_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_08_1",14,0.019,"126,432","70,182","168,463",5.568,08/12/2023
663,E,E2_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E2_08_1",7,0.023,"125,054","72,436","167,548",6.767,08/12/2023
682,E,E3_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E3_08_12_",16,0.024,"130,631","66,296","165,967",7.298,08/12/2023
722,F,F1_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_08_12_",59,0.018,"118,173","69,585","161,473",5.544,08/12/2023
723,F,F1_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_08_12_",60,0.019,"126,589","75,883","158,817",5.745,08/12/2023
724,F,F1_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_08_12_",62,0.02,"126,820","79,713","165,484",6.035,08/12/2023
725,F,F1_08_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_08_12_",61,0.021,"140,798","87,800","164,472",6.44,08/12/2023
61,A,A2_12_12_23,12/12/2023,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_12_12_",33,0.022,"128,572","61,086","161,101",6.462,12/12/2023
62,A,A2_12_12_23,12/12/2023,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_12_12_",36,0.023,"124,608","46,898","157,055",6.788,12/12/2023
63,A,A2_12_12_23,12/12/2023,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_12_12_",34,0.023,"126,313","58,524","157,736",6.988,12/12/2023
64,A,A2_12_12_23,12/12/2023,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_12_12_",35,0.023,"131,857","67,912","159,722",6.994,12/12/2023
106,A,A3_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_12_12_",27,0.021,"134,396","71,359","164,373",6.283,12/12/2023
107,A,A3_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_12_12_",24,0.022,"123,936","48,159","160,924",6.486,12/12/2023
108,A,A3_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_12_12_",29,0.022,"111,889","64,741","164,408",6.531,12/12/2023
109,A,A3_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_12_12_",26,0.022,"128,126","66,042","159,852",6.587,12/12/2023
110,A,A3_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_12_12_",28,0.022,"118,836","71,250","156,325",6.693,12/12/2023
111,A,A3_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_12_12_",31,0.023,"124,508","55,536","166,984",6.827,12/12/2023
112,A,A3_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_12_12_",25,0.023,"112,856","43,674","154,486",6.967,12/12/2023
113,A,A3_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_12_12_",30,0.023,"127,411","78,556","165,872",7.03,12/12/2023
114,A,A3_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_12_12_",32,0.023,"121,953","48,056","169,389",7.045,12/12/2023
115,A,A3_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_12_12_",35,0.024,"131,876","55,638","165,772",7.334,12/12/2023
116,A,A3_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_12_12_",23,0.025,"125,966","56,590","158,518",7.37,12/12/2023
158,A,A4_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_12_12_",73,0.021,"106,517","52,598","135,667",6.148,12/12/2023
159,A,A4_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_12_12_",72,0.022,"140,824","78,538","167,601",6.658,12/12/2023
387,C,C2_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_12_12_",47,0.022,"118,338","50,056","159,036",6.722,12/12/2023
388,C,C2_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_12_12_",46,0.025,"137,793","69,373","164,572",7.458,12/12/2023
430,C,C3_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_12_1",85,0.024,"141,899","77,498","167,763",7.123,12/12/2023
551,D,D2_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D2_12_1",8,0.022,"140,112","88,652","170,666",6.679,12/12/2023
609,D,D4_12_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_12_12_",43,0.017,"125,646","81,944","164,322",5.074,12/12/2023
